0.0034,0.00246,2.9999999999999997e-05,0.00056,0.00036,0.00022999999999999998,0.00066,0.00013000000000000002,0,0,0,0.00022999999999999998,2.9999999999999997e-05,0.0005099999999999999,0.00066,0.00193,0.00282,2.9999999999999997e-05,5E-05,0.22560999999999998,32.89,0.0005099999999999999,0.00028,0.0118,0.00043,89.7631,0
0.00228,0.00292,0,0.00022,0.00015,0.00015,0.00045,0.00011,0,0,0,0.00022,0.00011,0.00033999999999999997,0.00075,0.00213,0.00123,0.00018999999999999998,4E-05,0.31731,43.24,0.00037,0.00015,0.01574,0.00015,202.59091,0
0.00218,0.00329,4E-05,0.00044,4E-05,0.00036,0.00095,0.0002,0,0,0,0.00032,8E-05,0.0008300000000000001,0.0002,0.00202,0.00067,8E-05,0,0.18367,45.53846,0.00011999999999999999,0.00028,0.02072,0.00023999999999999998,96.33969,0
0.00041,0.0049700000000000005,0,0.00029,0,0.00057,0.00016,0.00041,0,3E-05,0,3E-05,3E-05,0.00067,0.00115,0.00519,3E-05,0.00061,3E-05,0.43578,39.90541,0.0007,0.00105,0.01506,0,143.39726000000005,1
0.00234,0.0041600000000000005,0.0001,0.00055,0.0001,0.00014,0.00062,0.00031,0,0,0,0.00014,2.9999999999999997e-05,0.0008900000000000002,0.0006900000000000001,0.0030600000000000002,0.00037999999999999997,0.00023999999999999998,2.9999999999999997e-05,0.28413,29.56842,0.00037999999999999997,0.00021,0.01792,7E-05,103.48399,0
0.00266,0.00216,0,0.00059,2E-05,0.0002,0.00047999999999999996,0.00016,0,0,0,0.00018999999999999998,8E-05,0.00041,0.00055,0.0025800000000000003,0.00137,0.00016,9E-05,0.23423000000000002,36.47429,0.00028,0.00022999999999999998,0.013030000000000002,0.00016,99.53344,0
0.00242,0.00294,4E-05,0.00105,0.00042,0.00049,0.00035,4E-05,0,0,0,7E-05,0,0.00045999999999999996,0.00109,0.0027,0.00053,0.00018,4E-05,0.27174,38.48889000000001,0.00011,0.00011,0.01259,4E-05,98.02749,0
0.00037,0.00297,0.00027,0.0008300000000000001,4E-05,0.00074,0.00055,0.00061,0,1E-05,3E-05,0.00018,4E-05,0.00139,0.00081,0.0040100000000000005,0.00043,0.00033,4E-05,0.42827,37.61569,0.0004,0.00022,0.01475,1E-05,133.06496,1
0.01111,0.00702,0.00042,0.0008699999999999999,0.0001,0.00027,0.00084,0.00072,0,0,2E-05,0,7E-05,0.0028,0.00149,0.00504,0.00012,0.00129,0.0001,0.785,31.46064,0.00057,0.00079,0.01595,0,196.61463,1
0.00143,0.00973,0.00064,0.00037,3E-05,0.00162,0.00056,0.00085,3E-05,0,0,0.00011,0,0.0027600000000000003,0.00196,0.00528,0.00021,0.00013000000000000002,3E-05,0.62422,30.42894,0.00109,0.00114,0.01557,0,113.91239,1
0.0007599999999999999,0.00336,0.00048,0.00048,0,0.00033,0.00036,0.00036,0,0,0,0.00054,6E-05,0.0016600000000000002,0.00036,0.00375,0.00012,0.001,6E-05,0.56757,31.62595,0.00045,0.0007,0.0124,0,217.49342,1
0.00108,0.00234,2.9999999999999997e-05,0.00079,8E-05,0.00033999999999999997,0.00082,0.00013000000000000002,0,0,0,0.00047000000000000004,8E-05,0.00079,0.00084,0.00366,0.001,0.00016,0.00033999999999999997,0.5034,40.75862,0.00045,0.00023999999999999998,0.013319999999999999,5E-05,205.35676,0
0.00074,0.00956,0.00085,0.00109,5E-05,0.0007599999999999999,0.00128,0.00042,0,1E-05,2E-05,5E-05,1E-05,0.0017399999999999998,0.00249,0.00657,0.00033,0.00044,5E-05,0.64,28.71028,0.0007700000000000001,0.00092,0.016030000000000003,0,148.33383999999995,1
0.00886,0.0046700000000000005,0,8E-05,0.00047000000000000004,0.00023999999999999998,0.00055,0,0,0,0,0.00047000000000000004,0,0.00055,0.00324,0.00158,0.00419,8E-05,0.00016,0.27119,23.61667000000001,0.00023999999999999998,0.0008699999999999999,0.01005,0.00016,54.94783,0
0,0.00239,0.00044,0.00196,0,0.00033,0.00044,0.0007599999999999999,0.00011,0,0,0.00022,0.00022,0.00196,0.00065,0.00479,0,0.0016300000000000002,0.00011,0.5283,37.37209,0.00022,0.00033,0.01938,0,173.32075,1
0.01292,0.01215,2.9999999999999997e-05,0.00126,0.00018999999999999998,0.00074,0.0008,0.00055,0.00011,5E-05,0,0.00033,0.0003,0.0034,0.00214,0.00367,0.00507,0.00011,2.9999999999999997e-05,0.29389,27.2,0.00027,0.00011,0.01185,0.00018999999999999998,51.21208,0
0.00425,0.0035700000000000007,0,0.0009599999999999999,0.00016999999999999999,0.00074,0.0014199999999999998,0.00011,0,0,0,0,0.00016999999999999999,0.0004,0.00016999999999999999,0.00295,0.0017,0.00022999999999999998,0.00016999999999999999,0.13965999999999998,27.645159999999997,0.00016999999999999999,0.00016999999999999999,0.019540000000000002,0.00016999999999999999,84.87980999999998,0
0.00041,0.00412,0.00054,0.00088,0,0.00063,0.0003,0.00028,0,9E-05,0,0.00028,9E-05,0.00222,0.0005200000000000001,0.0036,4E-05,0.00058,4E-05,0.52823,31.8806,0.0006,0.00063,0.01377,0,185.564,1
0.00238,0.0071,0,0.00115,0.00017,0.00047,0.00059,0.00034,4E-05,0,0,4E-05,4E-05,0.00161,0.002,0.00344,0.00259,0.00183,0.00038,0.51351,32.28302,0.00119,0.0008900000000000002,0.01326,4E-05,100.14894,1
0.00018,0.00253,0.0004,0.00178,0,0.00027,0.00067,0.00027,9E-05,0,0,0.00018,0.00013000000000000002,0.00173,0.0004,0.00475,4E-05,0.00124,0.00013000000000000002,0.54745,39.83636,9E-05,0.0004,0.01656,0,163.23913000000005,1
0.00058,0.00334,0.00016,0.0008699999999999999,2E-05,0.0004,0.00056,0.00044,2E-05,0,4E-05,0.00028,0.00014,0.00121,0.00095,0.00286,0.00054,0.0002,8E-05,0.47175,41.81481,0.00062,0.00018,0.01586,0,132.06037,1
0.0019,0.0069900000000000006,0.00095,0.0008300000000000001,0.00011,0.00121,0.00078,0.00116,1E-05,2E-05,1E-05,0.00011,4E-05,0.00442,0.00152,0.0039,0.00132,0.00065,0.00016,0.53133,28.33567,0.00078,0.0008900000000000002,0.02035,5E-05,108.68672,1
0.01291,0.00555,8E-05,0.00082,0.00042,0.00034,0.00048,0.00025,8E-05,3E-05,8E-05,8E-05,0.00017,0.00252,0.00207,0.00419,0.0006799999999999999,0.00161,3E-05,0.54985,34.15101,0.00065,0.00119,0.01313,0,99.79944,1
0.00036,0.00429,0.00088,0.00066,2E-05,0.0005099999999999999,0.00021,0.0006,0,2E-05,0,0.00017,2E-05,0.00202,0.0005099999999999999,0.00395,4E-05,0.00039,0.00021,0.61132,34.46091,0.00024,0.00058,0.01244,0,199.94757,1
0.00395,0.00691,0,0.00099,0.00012,0.00025,0.00074,0,0.00012,0,0,0.00012,0,0.0016,0.0016,0.00173,0.00235,0.00222,0.00025,0.61017,34.22222,0.00025,0.00037,0.01296,0.00012,109.48649,1
0.005,0.00463,5E-05,0.0006,0.0005099999999999999,0.00022999999999999998,0.00074,0,0,0,0,0.00032,9E-05,0.00116,0.0013,0.00199,0.0046700000000000005,5E-05,9E-05,0.33333,30.061729999999997,0.00018999999999999998,0.00014,0.01245,0,94.37555,0
0.00024,0.00676,9E-05,0.00223,0,0.00042,0.00054,0.0006,6E-05,0,0,3E-05,3E-05,0.00149,0.0007700000000000001,0.00527,3E-05,0.00045,9E-05,0.51261,40.47895,0.00024,0.0006,0.01387,0,140.57741,1
0.0009,0.0021100000000000003,0,0.00047000000000000004,0,8E-05,0.00022999999999999998,0.00016,0,0,0,0.00031,0,0.00047000000000000004,0.00035,0.00286,0.00043,0.00016,8E-05,0.16901,36.69048,0.00031,0.0002,0.01623,0.0002,115.14865,0
0.00047,0.00394,0.00033,0.00044,9E-05,0.00035,0.00047,0.00044,0.00016,0.00015,2E-05,0.00031,0.00013000000000000002,0.00205,0.002,0.00298,9E-05,0.00064,0.00011,0.53125,32.73874,0.00129,0.00073,0.016630000000000002,0,125.59589,1
0.00494,0.00618,5E-05,0.00045,0.0006,0.00015,0.00065,0.00035,0,0,0,0,0.00025,0.001,0.00204,0.00409,0.00239,0.00135,0.00025,0.58772,32.8843,0.0008,0.00095,0.01301,0,140.25874,1
0.0028399999999999996,0.0036,0,0.0008699999999999999,0.00011,0.00042,0.0009,5.9999999999999995e-05,0,0,0,0.00016999999999999999,0,0.00079,0.00025,0.00282,0.0011300000000000001,0.00011,0.0002,0.22348,38.068490000000004,0.00011,0.00031,0.018330000000000003,0.00016999999999999999,117.60265,0
0.00013000000000000002,0.0044,0,0.00046,0,0.00024,0.00019,0.00027,3E-05,0,3E-05,5E-05,5E-05,0.00054,0.00116,0.00569,0,0.00057,5E-05,0.55833,37.18779,0.00078,0.0008900000000000002,0.01352,0,154.44583,1
0.00013000000000000002,0.008,0.0006900000000000001,0.00043,6E-05,0.0005099999999999999,0.00058,0.00124,0,2E-05,6E-05,0.00011,2E-05,0.00088,0.0029100000000000003,0.00456,0,0.00042,6E-05,0.52075,29.044690000000006,0.00328,0.00042,0.01891,0,129.12863000000002,1
0.00265,0.00359,0,0.0007,0.0001,0.00022999999999999998,0.0009699999999999999,2.9999999999999997e-05,0,0,0,0.00016999999999999999,2.9999999999999997e-05,0.0004,0.0009699999999999999,0.00282,0.00121,0.00027,2.9999999999999997e-05,0.24675,30.485709999999997,0.00016999999999999999,0.0002,0.020319999999999998,0.00016999999999999999,111.28358,0
0.00042,0.00575,0.00021,0.00168,0.00023,0.00017,0.00054,0.00059,3E-05,0,2E-05,3E-05,7E-05,0.0011,0.00065,0.00283,0.00054,0.00093,9E-05,0.57101,40.13793,0.00056,0.00084,0.01267,3E-05,152.61333,1
0.00461,0.00518,0.0002,0.00072,0.00017,0.00092,0.00101,0.0005200000000000001,6E-05,3E-05,0,0.00014,9E-05,0.00228,0.00153,0.00317,0.00043,0.00153,0,0.46779,29.99595,0.0004,0.00026000000000000003,0.01538,6E-05,93.5876,1
0.0044,0.0071,0.00084,0.00123,0.00044,0.00042,0.00065,0.00044,0,9E-05,0,0.00026000000000000003,2E-05,0.0016300000000000002,0.00193,0.00354,0.00193,0.00084,2E-05,0.41104,25.27562,0.00084,0.0006799999999999999,0.014769999999999997,5E-05,75.05944000000002,1
0.0013,0.00734,0.00078,0.00042,0.00026000000000000003,0.00078,0.00042,0.0006799999999999999,0,0,0,0,7E-05,0.00134,0.00108,0.00466,0.00039,0.00042,0.00029,0.5654,34.19712,0.00078,0.00049,0.01715,0.00013000000000000002,123.64113,1
0.01305,0.00785,0.00015,0.00042,0.00057,0.00035,0.00097,0.0005200000000000001,2E-05,5E-05,0,0.00017,0.00012,0.0029,0.00247,0.00307,0.00155,0.0009,0.0001,0.49568,28.80268,0.00067,0.00102,0.015619999999999997,2E-05,98.53941,1
0.00232,0.00455,0.00028,0.00067,0.00044,0.00065,0.0011,0.00054,2E-05,4E-05,1E-05,0.00021,3E-05,0.0016300000000000002,0.00218,0.00621,0.00173,0.00047,0.00011,0.4404,30.55307,0.0006,0.00058,0.0166,9E-05,98.4736,1
0.00689,0.00318,8E-05,0.00027,0.00022999999999999998,0,0.0008699999999999999,4E-05,0,0,0,0.00053,8E-05,0.0008,0.0013599999999999999,0.00182,0.00201,4E-05,4E-05,0.22841,21.39785,8E-05,0.00057,0.012159999999999999,4E-05,64.08252,0
0.00115,0.007229999999999999,0.00064,0.0007099999999999999,8E-05,0.00093,0.00094,0.0006900000000000001,1E-05,1E-05,2E-05,6E-05,4E-05,0.00282,0.00249,0.0051,0.0008699999999999999,0.0007700000000000001,7E-05,0.59078,27.01722,0.0014199999999999998,0.00073,0.017580000000000002,1E-05,122.73459,1
0.00262,0.00131,0,0,0,0,0,0,0,0,0,0,0,0.00262,0,0.00131,0,0,0,0.2,42.5,0,0,0.01311,0,76.3,0
0.01101,0.00792,0.0002,0.0007099999999999999,0.00049,0.0005099999999999999,0.0007700000000000001,0.00034,3E-05,3E-05,0,9E-05,0.00031,0.00335,0.00194,0.00432,0.00137,0.0007700000000000001,3E-05,0.35622,29.728620000000006,0.00063,0.001,0.01573,0.00017,59.88527,1
0.00374,0.00748,0.00037,0.00125,0.00104,0.00048,0.00104,0.00054,2E-05,2E-05,0,4E-05,8E-05,0.00154,0.00247,0.00376,0.00212,0.00147,0.00023,0.5627,36.22,0.00037,0.00091,0.01406,4E-05,118.2973,1
0.0013599999999999999,0.00259,4E-05,0.00053,8E-05,8E-05,0.00041,0.00016,0,0,0,0.00058,0,0.00066,0.00095,0.00296,0.00049,8E-05,8E-05,0.20976,37.017540000000004,0.00029,0.00041,0.015280000000000004,0.00016,113.72896999999999,0
0.00182,0.00539,0.0006900000000000001,0.00144,0.00046,0.00091,0.00072,0.00031,0,8E-05,1E-05,0.00029,6E-05,0.00144,0.00185,0.00292,0.00213,0.0007700000000000001,0,0.4518,29.69122,0.0007099999999999999,0.00053,0.01623,2E-05,96.07326,1
0.00019,0.00491,0.00053,0.0007599999999999999,3E-05,0.00101,0.00049,0.00082,3E-05,2E-05,1E-05,4E-05,6E-05,0.00124,0.00065,0.0038,0,0.0006,0.00012,0.3444,31.634970000000006,0.00023,0.00035,0.01214,0,106.4213,1
0.00248,0.00672,8E-05,0.00065,0.0005,0.00027,0.0008,0.0005,0,0,0,4E-05,0.00011,0.00168,0.0016,0.00458,0.00237,0.0018,4E-05,0.66154,37,0.00118,0.00061,0.01391,0,145.42778,1
0.005679999999999999,0.0068,0.00011,0.00059,0.00074,0.00043,0.00102,0.0003,4E-05,4E-05,0,0.00011,0,0.00234,0.00234,0.004070000000000001,0.0008,0.00132,0.00039,0.59286,29.58333,0.0006900000000000001,0.00048,0.01517,0,146.03481000000005,1
0.00204,0.00691,0.00057,0.00154,0.0004,0.00067,0.00044,0.0004,0,0,0,0.00013000000000000002,3E-05,0.00161,0.00245,0.00272,0.00137,0.00037,7E-05,0.55924,33.05056,0.0005,0.0004,0.0171,7E-05,118.38492,1
0.0153,0.00639,0.0003,0.00038,0.00038,0.00022,0.00101,0.00036,3E-05,0.00011,8E-05,0.00011,0.00011,0.00287,0.00219,0.00478,0.00107,0.00161,0.00014,0.6512600000000001,29.35463,0.0005200000000000001,0.00126,0.01311,0,134.57353,1
0.01398,0.00621,7E-05,0.00037,0.0004,0.00044,0.00095,0.00047,0,7E-05,4E-05,4E-05,0,0.00365,0.00343,0.00434,0.00095,0.00095,0,0.50871,31.39184,0.0008,0.0005099999999999999,0.0142,0,87.50799,1
0.00412,0.00109,0,0.00036,0,0,0.00023999999999999998,0,0,0,0,0,0,0.00073,0.00036,0.0032700000000000003,0.00061,0.00011999999999999999,0,0.2549,37.85714,0.00023999999999999998,0,0.013680000000000001,0.00036,147.53571000000005,0
0.01071,0.00625,0.00021,0.00072,0.00016,0.00028,0.00063,0.00026000000000000003,5E-05,2E-05,7E-05,0.00021,0.00016,0.00281,0.00181,0.00427,0.00042,0.00128,2E-05,0.51908,35.58892,0.00037,0.00063,0.01623,2E-05,105.01951,1
0.00371,0.00352,0,0.00026000000000000003,0.00022,0.00015,0.0007,7E-05,0,0,0,0.00033,7E-05,0.00047999999999999996,0.00037,0.0020399999999999997,0.00156,7E-05,0,0.26364,35.64286,0.00022,0.00026000000000000003,0.01831,0.00015,184.82877,0
0.00036,0.00182,0,0.00067,0,0.00023999999999999998,0.00023999999999999998,0.0002,0,0,0,0.00039,8E-05,0.00039,0.00028,0.0028399999999999996,0.00016,4E-05,0,0.23789000000000002,39.54098,8E-05,0.00011999999999999999,0.01484,0,109.23706999999999,0
0.00203,0.0075099999999999984,0.0007,0.00062,0.00027,0.00081,0.00056,0.00112,2E-05,0,0,0,0.0001,0.00128,0.00085,0.00466,0.00046,0.00054,0.0008300000000000001,0.55807,31.55663,0.00041,0.0008900000000000002,0.01834,2E-05,129.5496,1
0.0008699999999999999,0.0058,0.00011,0.00184,0.00011,0.00024,0.00059,0.00065,4E-05,0,6E-05,7E-05,7E-05,0.00133,0.00065,0.00289,0.00041,0.00119,4E-05,0.5123300000000001,39.96337,0.00046,0.0008699999999999999,0.01148,0,139.36693,1
0.0018,0.00815,0.00021,0.00095,0.00011,0.00032,0.00127,0,0,0,0.00011,0,0.00032,0.0018,0.00201,0.00265,0.00042,0.00085,0.00021,0.77778,33.7125,0.00106,0.00095,0.0128,0,145.4,1
0.0048,0.00837,0.00027,0.00082,0,0.0005099999999999999,0.0011,0.00096,0,3E-05,3E-05,3E-05,0.0001,0.00158,0.00254,0.00319,0.00158,0.00206,0.0001,0.7285699999999999,35.52941,0.00045,0.00062,0.0132,0,162.00556,1
0.00252,0.01023,0.00035,0.00127,0.00025,0.00043,0.00106,0.00059,0,3E-05,2E-05,6E-05,7E-05,0.0019,0.00143,0.00463,0.0017,0.0011,0.0002,0.57253,37.20994,0.00054,0.00092,0.01228,0,122.24665,1
0.00264,0.0035,0,7E-05,0,0.00026000000000000003,0.0002,0.00046,7E-05,0,0,0,0,0.0004,0.00013000000000000002,0.00561,0,0.00013000000000000002,0,0.55652,45.86957,0.00033,0.00059,0.01598,0,131.65216999999998,1
0.0004,0.00323,0,0.00054,0.0004,0.00013000000000000002,0.0004,0.00013000000000000002,0,0,0,0.0004,0,0.00027,0,0.00364,0,0.00027,0.00067,0.25,36.45833,0.00013000000000000002,0.00013000000000000002,0.00983,0.00013000000000000002,103.13889,0
0.00054,0.0033,0.00039,0.0008,0,0.00043,0.00035,0.00035,0,4E-05,0,0.00026000000000000003,0,0.00201,0.0005,0.0029100000000000003,4E-05,0.00045,9E-05,0.49071,32.27273,0.00037,0.00039,0.01302,0,170.93726999999996,1
0.00412,0.00859,0.00028,0.00093,0.00044,0.00037,0.00114,0.00072,0,0,2E-05,0,7E-05,0.00144,0.00144,0.00403,0.00198,0.0014,0.00033,0.62555,34.27667,0.00028,0.0007,0.01304,5E-05,142.71428999999995,1
0.00014,0.00384,0.00033,0.00016,5E-05,0.0004,0.00026000000000000003,0.00042,0.00014,5E-05,2E-05,0.00037,7E-05,0.00186,0.00209,0.00279,0.00014,0.00123,0.0003,0.45322,28.91827,0.0007700000000000001,0.00114,0.01968,0,115.56989,1
0.00237,0.00337,0,0.00061,0,0.00036,0.00057,7E-05,4E-05,0,0,0.00036,4E-05,0.00043,0.0005,0.0028,0.001,0.00022,0.00011,0.32536,32.11111,0.00011,0.00018,0.01976,0.00043,118.1822,0
0.00013000000000000002,0.00289,0.00056,0.00165,2E-05,0.0005099999999999999,0.0005099999999999999,0.00041,2E-05,2E-05,0,0.00012,8E-05,0.00159,0.0006900000000000001,0.00511,8E-05,0.00111,0.0002,0.5565,38.83007,0.0004,0.00056,0.01575,0,168.50975,1
0.00202,0.0071,0.00057,0.00082,0.00028,0.00044,0.00035,0.00088,3E-05,0,0,0,3E-05,0.00132,0.00095,0.00524,9E-05,0.00107,0.00025,0.5414800000000001,36.02703,0.0006900000000000001,0.0011,0.01587,0,136.65086000000002,1
0.00168,0.007390000000000002,0.0007099999999999999,0.00096,0.00037,0.00059,0.00053,0.00053,3E-05,0,0,3E-05,3E-05,0.0008699999999999999,0.00084,0.00472,0.00016,0.00062,0.00037,0.5102899999999999,31.51675,0.00075,0.00081,0.017490000000000002,3E-05,130.33603,1
0.00014,0.00348,0.00067,0.0006900000000000001,2E-05,0.00047,0.0007099999999999999,0.0004,0,2E-05,0,0.00028,2E-05,0.0019,0.00045,0.00364,6E-05,0.00053,0.00012,0.69397,31.93802,0.00041,0.0005099999999999999,0.01112,2E-05,216.29487000000003,1
0.00093,0.00196,0,0.0005,0.0001,0.0001,0.00033,7E-05,0,0,0,0.0006,0,0.0008300000000000001,0.0004,0.00176,0.0005,7E-05,2.9999999999999997e-05,0.26056,27.11905,0.00036,0.00022999999999999998,0.015319999999999999,0.0002,100.84281,0
0.0004,0.004529999999999999,0.00013000000000000002,0.00157,9E-05,0.00013000000000000002,0.00072,0.00061,2E-05,0,7E-05,0.00025,2E-05,0.00119,0.00049,0.00287,0.00072,0.00094,0.00011,0.59701,40.96552,0.00049,0.00079,0.01233,2E-05,148.4933,1
0.00494,0.00798,0.00049,0.00078,0.00078,0.00029,0.00093,0.00044,5E-05,0.0001,5E-05,5E-05,5E-05,0.00245,0.00171,0.00411,0.00338,0.00108,0,0.62092,31.961540000000007,0.00034,0.00049,0.01233,5E-05,94.59722,1
0.014980000000000004,0.013280000000000002,0.00045,0.0011300000000000001,0.0004,0.00061,0.00016,0.00032,0,0,0,8E-05,0.00032,0.0021100000000000003,0.0023899999999999998,0.00247,0.0039700000000000004,0.00016,8E-05,0.21008000000000002,22.9058,0.0002,0.00016,0.01138,8E-05,43.3193,0
0.0042,0.00498,0.00025,0.0011,0.0008900000000000002,0.00043,0.00093,4E-05,4E-05,0,0,0.00025,0,0.001,0.00075,0.00242,0.00075,0.00064,0.00032,0.39041,40.57534,0.00014,0.00028,0.015619999999999997,0,168.29341000000005,1
0.00045,0.00499,0.00016,0.00151,4E-05,0.00014,0.00059,0.00053,0.0001,0,2E-05,0.00012,2E-05,0.00112,0.00041,0.00345,0.00023,0.001,8E-05,0.6350899999999999,39.93023,0.00055,0.00096,0.01122,0,172.56419,1
0.00173,0.00257,0,0.0006,0,0.00011999999999999999,0.00023999999999999998,0.0002,0,0,0,0.0004,4E-05,0.00036,0.00028,0.00301,0.00056,8E-05,0,0.18534,35.625,0.00011999999999999999,8E-05,0.01616,4E-05,101.95492,0
0.01319,0.01197,0.00025,0.00088,0.00075,0.00072,0.0007700000000000001,0.00025,2E-05,0,0,0.00047999999999999996,0.00025,0.00233,0.00195,0.00233,0.01054,0.00014,0,0.17426,25.16931,0.00032,0.00022999999999999998,0.01013,0.00022999999999999998,32.98881,0
0.00081,0.00615,0.00047,0.00054,0.00022,0.00081,0.00088,0.00063,0,4E-05,2E-05,2E-05,4E-05,0.0027600000000000003,0.00246,0.00446,0.0007700000000000001,0.00047,0.00025,0.6106,36.37,0.0016300000000000002,0.0007,0.02221,0,125.38427,1
0.0056700000000000006,0.0058200000000000005,0.00031,0.0006,0.00026000000000000003,0.0004,0.0007599999999999999,0.0006,0,3E-05,3E-05,0.00014,3E-05,0.00214,0.00103,0.00386,3E-05,0.0017399999999999998,2E-05,0.64317,32.19406,0.00145,0.00078,0.01297,0,127.29386,1
0.00207,0.00207,0,0.0003,0.0001,0.0001,0.00039,0,0,0,0,0,0,0.0003,0.00049,0.00414,0.00049,0.0001,0,0.32432,43.57143,0.00039,0,0.01133,0.0002,128.48101,0
0.00095,0.00234,0.00024,0.0005200000000000001,2E-05,0.00048,0.00095,0.00038,0,0,5E-05,5E-05,2E-05,0.00124,0.0007599999999999999,0.0031,0.00012,0.001,2E-05,0.41176,36.49032,0.00026000000000000003,0.00024,0.01859,0,142.68027,1
0.00609,0.006,0.00045,0.00034,0.00034,0.00079,0.00139,0.0006799999999999999,0,6E-05,0,0.00011,0.00011,0.00286,0.0016699999999999998,0.0028,0.00074,0.00122,0,0.49593,28.96139,0.0007599999999999999,0.0007099999999999999,0.01665,8E-05,90.07398,1
5E-05,0.00677,0.00075,0.00029,3E-05,0.00082,0.00037,0.00097,0,2E-05,4E-05,0.00017,1E-05,0.00093,0.00264,0.00381,0,0.00036,7E-05,0.52036,27.49918,0.00128,0.0003,0.01954,0,122.76426,1
0.00325,0.0040100000000000005,0,0.00065,0.00018999999999999998,0.00037999999999999997,0.0007599999999999999,0.00015,4E-05,0,0,0.00027,0.00033999999999999997,0.0008,0.00065,0.00195,0.00126,0.00022999999999999998,0.00011,0.20740999999999998,35.66176,0.00011,0.00022999999999999998,0.016380000000000002,4E-05,87.30667,0
0.01363,0.006529999999999999,0.00029,0.00029,0.00022,0.00038,0.00101,0.00036,0,0,2E-05,7E-05,0.00016,0.00262,0.00282,0.00412,0.00065,0.0015,0.00013000000000000002,0.6802699999999999,29.69565,0.00081,0.00074,0.01669,0,138.81056,1
0.0042,0.00387,0.00014,0.00022,0.00036,0.00022,0.0005,4E-05,0,0,0,0.00032,7E-05,0.00122,0.00126,0.0022199999999999998,0.00158,0.00039,0,0.27129000000000003,23.14141,0.00036,0.00075,0.01316,0.00011,77.46667,0
0.0004,0.00733,4E-05,0.00294,0,0.00025,0.00044,0.00047,7E-05,0,4E-05,0.00018,7E-05,0.00116,0.0006900000000000001,0.0051600000000000005,4E-05,0.00065,0.00018,0.69565,44.47343,0.0007599999999999999,0.00073,0.01289,0,170.02469,1
0.00715,0.00346,5E-05,0.00055,0.00016,0.00016,0.00044,5E-05,0,0,0,0.00055,0,0.00093,0.0015400000000000001,0.00159,0.00264,5E-05,0,0.28,23.75362,0.00011,0.00016,0.0127,0.00022,73.35484,0
0.00122,0.00843,0.00109,0.0006,0.00014,0.00113,0.00086,0.00073,0,0,1E-05,0.00014,1E-05,0.00262,0.00133,0.004079999999999999,0.00095,0.0006799999999999999,0.00019,0.5284800000000001,28.394440000000003,0.0007599999999999999,0.0007099999999999999,0.0186,1E-05,105.38109,1
0.00186,0.0021100000000000003,9E-05,0.0006900000000000001,0.00016,0.00022999999999999998,0.00045999999999999996,0.00028,2E-05,0,0,0.00021,9E-05,0.00073,0.0008300000000000001,0.00266,0.0015199999999999999,0.00025,0.00018,0.50476,34.905559999999994,0.0003,0.00022999999999999998,0.01517,9E-05,157.82971,0
0.00045,0.00322,0.0004,0.00054,0,0.0004,0.00035,0.00042,0,5E-05,0,0.00028,0,0.00165,0.0004,0.00294,0,0.00061,0.00012,0.5746600000000001,31.47312,0.00019,0.0008699999999999999,0.01317,0,192.36199,1
0.0012,0.00685,0.00095,0.0005099999999999999,0.00073,0.00102,0.0007700000000000001,0.00139,7E-05,4E-05,0,7E-05,4E-05,0.00153,0.00149,0.00583,0.00058,0.0005099999999999999,0.00084,0.6902699999999999,35.77348,0.00091,0.00058,0.02089,0,212.6124,1
0.0023,0.00395,0,0.00056,2.9999999999999997e-05,0.0003,0.0008900000000000002,0.00011999999999999999,0,0,0,0.0003,9E-05,0.0003,0.00027,0.00224,0.0017100000000000001,0.00015,2.9999999999999997e-05,0.31356,40.08511,0.00023999999999999998,0.00021,0.0187,0.00018,202.98203999999998,0
7E-05,0.00727,0.00063,0.00057,8E-05,0.00106,0.00075,0.00064,0,3E-05,4E-05,0.00012,7E-05,0.00158,0.00444,0.00428,1E-05,0.0006900000000000001,3E-05,0.48662,26.35452,0.003,0.00057,0.01935,0,122.40833,1
0.00041,0.00539,5E-05,0.00176,1E-05,0.0003,0.0007,0.00044,5E-05,0,1E-05,0.00014,0.0001,0.00133,0.00066,0.00532,0.00014,0.00036,3E-05,0.55601,43.78571,0.0006,0.00056,0.01053,0,145.18563,1
0.00205,0.00375,0.00046,0.00102,0.00062,0.00043,0.00094,0.00016,5E-05,3E-05,0,0.00011,3E-05,0.00084,0.00046,0.0021,0.00019,0.00146,0.00024,0.55484,41.27536,0.00016,0.00027,0.0142,0,227.68712,1
0.001,0.0024,7E-05,0.00067,7E-05,0.00015,0.00059,0.00018,0,0,0,0.0003,4E-05,0.0008900000000000002,0.0008900000000000002,0.00322,0.00081,0.00015,0.00022,0.40833,40.06494,0.00026000000000000003,0.00018,0.013609999999999999,7E-05,190.47887,0
0.00496,0.0073799999999999985,0.00042,0.00169,0.00085,0.00042,0.00187,0.00048,0,6E-05,0,6E-05,0,0.00139,0.00212,0.00387,0.0026,0.0016300000000000002,0.00024,0.5193800000000001,33.78846,0.00079,0.00079,0.01566,0,98.45238,1
0.00251,0.0075299999999999985,0.00038,0.00198,0.00053,0.00099,0.00049,0.00034,0,4E-05,0,0.00019,0,0.00095,0.00183,0.00251,0.00221,0.00046,0,0.4,27.11538,0.00103,0.00061,0.01389,0,75.52586,1
